airline,flight_number,route_code,callsign,route_leg,dpt_airport,arr_airport,alt_airport,days,dpt_time,arr_time,level,distance,flight_time,flight_type,load_factor,load_factor_variance,pilot_pay,route,notes,start_date,end_date,active,subfleets,fares,fields,event_id,user_id
CRN,8010,COPS,CRF,11,KMSY,KMIA,,1234567,14:00,16:20,,585,140,F,,,800,,<p>Cargo Ops Tour</p>,,,0,A124;A225;A30F;A332F;A333F;AN24F;AN26F;AT76F;B48F;B722F;B733F;B738F;B74F;B75F;B76F;B77F;E190F;IL18F;MD1F;R722F;RJ1HF;SH33F;SH36F,,,,
CRN,8011,COPS,CRF,12,KMIA,MYEF,,1234567,09:30,10:36,,275,66,F,,,800,,<p>Cargo Ops Tour</p>,,,0,A124;A225;A30F;A332F;A333F;AN24F;AN26F;AT76F;B48F;B722F;B733F;B738F;B74F;B75F;B76F;B77F;E190F;IL18F;MD1F;R722F;RJ1HF;SH33F;SH36F,,,,
CRN,8012,COPS,CRF,13,MYEF,TJSJ,,1234567,21:30,00:01,,632,151,F,,,800,,<p>Cargo Ops Tour</p>,,,0,A124;A225;A30F;A332F;A333F;AN24F;AN26F;AT76F;B48F;B722F;B733F;B738F;B74F;B75F;B76F;B77F;E190F;IL18F;MD1F;R722F;RJ1HF;SH36F,,,,
CRN,8013,COPS,CRF,14,TJSJ,MDSD,,1234567,13:30,14:19,,208,49,F,,,800,,<p>Cargo Ops Tour</p>,,,0,A124;A225;A30F;A332F;A333F;AN24F;AN26F;AT76F;B48F;B722F;B733F;B738F;B74F;B75F;B76F;B77F;E190F;IL18F;MD1F;R722F;RJ1HF;SH33F;SH36F,,,,
CRN,8014,COPS,CRF,15,MDSD,MUCL,,1234567,13:15,16:02,,696,167,F,,,800,,<p>Cargo Ops Tour</p>,,,0,A124;A225;A30F;A332F;A333F;AN24F;AN26F;AT76F;B48F;B722F;B733F;B738F;B74F;B75F;B76F;B77F;E190F;IL18F;MD1F;R722F;RJ1HF;SH36F,,,,
CRN,8015,COPS,CRF,16,MUCL,MKJP,,1234567,22:15,23:38,,347,83,F,,,800,,<p>Cargo Ops Tour</p>,,,0,A124;A225;A30F;A332F;A333F;AN24F;AN26F;AT76F;B48F;B722F;B733F;B738F;B74F;B75F;B76F;B77F;E190F;IL18F;MD1F;R722F;RJ1HF;SH33F;SH36F,,,,
CRN,8016,COPS,CRF,17,MKJP,MUVR,,1234567,13:45,15:21,,402,96,F,,,800,,<p>Cargo Ops Tour</p>,,,0,A124;A225;A30F;A332F;A333F;AN24F;AN26F;AT76F;B48F;B722F;B733F;B738F;B74F;B75F;B76F;B77F;E190F;IL18F;MD1F;R722F;RJ1HF;SH33F;SH36F,,,,
CRN,8017,COPS,CRF,18,MUVR,TJPS,,1234567,15:30,19:02,,887,212,F,,,800,,<p>Cargo Ops Tour</p>,,,0,A124;A225;A30F;A332F;A333F;AN24F;AN26F;AT76F;B48F;B722F;B733F;B738F;B74F;B75F;B76F;B77F;E190F;IL18F;MD1F;R722F;RJ1HF,,,,
CRN,8018,COPS,CRF,19,TJPS,MDPC,,1234567,15:15,15:40,,107,25,F,,,800,,<p>Cargo Ops Tour</p>,,,0,A124;A225;A30F;A332F;A333F;AN24F;AN26F;AT76F;B48F;B722F;B733F;B738F;B74F;B75F;B76F;B77F;E190F;IL18F;MD1F;R722F;RJ1HF;SH33F;SH36F,,,,
CRN,8019,COPS,CRF,20,MDPC,MUHA,,1234567,22:45,02:04,,830,199,F,,,800,,<p>Cargo Ops Tour</p>,,,0,A124;A225;A30F;A332F;A333F;AN24F;AN26F;AT76F;B48F;B722F;B733F;B738F;B74F;B75F;B76F;B77F;E190F;IL18F;MD1F;R722F;RJ1HF,,,,
